v2 Language Code (ISO 693-3+script)	Language Name	ISO693-3 code	ISO693-1 code	ISO693-3 code macro
ace_Arab	Achinese	ace		
ace_Latn	Achinese	ace		
afr_Latn	Afrikaans	afr	af	
als_Latn	Tosk Albanian	als	sq	sqi
amh_Ethi	Amharic	amh	am	
ara_Arab	Arabic	ara	ar	
asm_Beng	Assamese	asm	as	
ast_Latn	Asturian	ast		
awa_Deva	Awadhi	awa		
ayr_Latn	Central Aymara	ayr		aym
azb_Arab	South Azerbaijani	azb	az	aze
azj_Latn	North Azerbaijani	azj	az	aze
bak_Cyrl	Bashkir	bak	ba	
bam_Latn	Bambara	bam	bm	
ban_Latn	Balinese	ban		
bel_Cyrl	Belarusian	bel	be	
bem_Latn	Bemba (Zambia)	bem		
ben_Beng	Bengali	ben	bn	
bho_Deva	Bhojpuri	bho		
bjn_Arab	Banjar	bjn		msa
bjn_Latn	Banjar	bjn		msa
bod_Tibt	Tibetan	bod	bo	
bos_Latn	Bosnian	bos	bs	hbs
bug_Latn	Buginese	bug		
bul_Cyrl	Bulgarian	bul	bg	
cat_Latn	Catalan	cat	ca	
ceb_Latn	Cebuano	ceb		
ces_Latn	Czech	ces	cs	
cjk_Latn	Chokwe	cjk		
ckb_Arab	Central Kurdish	ckb		kur
crh_Latn	Crimean Tatar	crh		
cym_Latn	Welsh	cym	cy	
dan_Latn	Danish	dan	da	
deu_Latn	German	deu	de	
dik_Latn	Southwestern Dinka	dik		din
dyu_Latn	Dyula	dyu		
dzo_Tibt	Dzongkha	dzo	dz	
ell_Grek	Modern Greek (1453-)	ell	el	
eng_Latn	English	eng	en	
epo_Latn	Esperanto	epo	eo	
est_Latn	Estonian	est	et	
eus_Latn	Basque	eus	eu	
ewe_Latn	Ewe	ewe	ee	
fao_Latn	Faroese	fao	fo	
fij_Latn	Fijian	fij	fj	
fin_Latn	Finnish	fin	fi	
fon_Latn	Fon	fon		
fra_Latn	French	fra	fr	
fur_Latn	Friulian	fur		
fuv_Latn	Nigerian Fulfulde	fuv		ful
gaz_Latn	West Central Oromo	gaz	om	orm
gla_Latn	Scottish Gaelic	gla	gd	
gle_Latn	Irish	gle	ga	
glg_Latn	Galician	glg	gl	
grn_Latn	Guarani	grn	gn	
guj_Gujr	Gujarati	guj	gu	
hat_Latn	Haitian	hat	ht	
hau_Latn	Hausa	hau	ha	
heb_Hebr	Hebrew	heb	he	
hin_Deva	Hindi	hin	hi	
hne_Deva	Chhattisgarhi	hne		
